UNIDADE;ANO;SEMESTRE;CURSO;PERIODO;TURMA;DATA INICIO;DATA TERMINO;DISCIPLINA;TURNO;DIA SEMANA;HORÁRIO;SALA;PROFESSOR
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;1º Semestre;DM1N26/1  ;02/03/2026;18/07/2026;Confecção I;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;208;LIVIA ACCIOLY MENEZES DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;1º Semestre;DM1N26/1  ;02/03/2026;18/07/2026;Desenho Básico;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;206;MARIOARA GRALHA FEIJO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;1º Semestre;DM1N26/1  ;02/03/2026;18/07/2026;História da Moda;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;ONLINE;CRISTIANO DA CUNHA PEREIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;1º Semestre;DM1N26/1  ;02/03/2026;18/07/2026;Modelagem I;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;207;LIVIA ACCIOLY MENEZES DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;1º Semestre;DM1N26/1  ;02/03/2026;18/07/2026;Produção de Moda;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;102;NICELE DE DAVID BRANDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;2º Semestre;DM2M26/1  ;02/03/2026;18/07/2026;Desenho de Moda;MANHÃ - M;SEGUNDA-FEIRA;09:00 - 12:00;206;MARIOARA GRALHA FEIJO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;2º Semestre;DM2M26/1  ;02/03/2026;18/07/2026;Design: Teoria e História;MANHÃ - M;SEXTA-FEIRA;09:00 - 12:00;ONLINE;CRISTIANO DA CUNHA PEREIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;2º Semestre;DM2M26/1  ;02/03/2026;18/07/2026;Estudos de Materiais Texteis;MANHÃ - M;QUARTA-FEIRA;09:00 - 12:00;303;CRISTIANO DA CUNHA PEREIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;2º Semestre;DM2M26/1  ;02/03/2026;18/07/2026;Modelagem II;MANHÃ - M;TERÇA-FEIRA;09:00 - 12:00;207;DEBORA IDALGO PAIM MARQUES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;2º Semestre;DM2N26/1  ;02/03/2026;18/07/2026;Confecção II;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;208;DEBORA IDALGO PAIM MARQUES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;2º Semestre;DM2N26/1  ;02/03/2026;18/07/2026;Desenho de Moda;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;206;MARIOARA GRALHA FEIJO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;2º Semestre;DM2N26/1  ;02/03/2026;18/07/2026;Design: Teoria e História;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;ONLINE;CRISTIANO DA CUNHA PEREIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;2º Semestre;DM2N26/1  ;02/03/2026;18/07/2026;Estudos de Materiais Texteis;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;206;CRISTIANO DA CUNHA PEREIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;2º Semestre;DM2N26/1  ;02/03/2026;18/07/2026;Modelagem II;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;207;DEBORA IDALGO PAIM MARQUES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;3º Semestre;DM3M26/1  ;02/03/2026;18/07/2026;Confecção III;MANHÃ - M;SEGUNDA-FEIRA;09:00 - 12:00;208;LIVIA ACCIOLY MENEZES DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;3º Semestre;DM3M26/1  ;02/03/2026;18/07/2026;Criação de Produtos de Moda;MANHÃ - M;TERÇA-FEIRA;09:00 - 12:00;503;MARIOARA GRALHA FEIJO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;3º Semestre;DM3M26/1  ;02/03/2026;18/07/2026;Modelagem III;MANHÃ - M;SEXTA-FEIRA;09:00 - 12:00;207;LIVIA ACCIOLY MENEZES DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;3º Semestre;DM3M26/1  ;02/03/2026;18/07/2026;Pesquisa de Tendências de Moda;MANHÃ - M;QUINTA-FEIRA;09:00 - 12:00;ONLINE;MARIOARA GRALHA FEIJO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;3º Semestre;DM3N26/1  ;02/03/2026;18/07/2026;Confecção III;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;208;LIVIA ACCIOLY MENEZES DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;3º Semestre;DM3N26/1  ;02/03/2026;18/07/2026;Criação de Produtos de Moda;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;503;MARIOARA GRALHA FEIJO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;3º Semestre;DM3N26/1  ;02/03/2026;18/07/2026;Modelagem III;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;207;LIVIA ACCIOLY MENEZES DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;3º Semestre;DM3N26/1  ;02/03/2026;18/07/2026;Pesquisa de Tendências de Moda;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;ONLINE;MARIOARA GRALHA FEIJO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;4º Semestre;DM4M26/1  ;02/03/2026;18/07/2026;Cultura, Identidade e Comportamento;MANHÃ - M;TERÇA-FEIRA;09:00 - 12:00;ONLINE;CRISTIANO DA CUNHA PEREIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;4º Semestre;DM4M26/1  ;02/03/2026;18/07/2026;Desenho Técnico Digital de Moda;MANHÃ - M;QUINTA-FEIRA;09:00 - 12:00;502;NICELE DE DAVID BRANDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;4º Semestre;DM4M26/1  ;02/03/2026;18/07/2026;Pesquisa de Consumo e Mercado;MANHÃ - M;SEXTA-FEIRA;09:00 - 12:00;502;DEBORA IDALGO PAIM MARQUES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;4º Semestre;DM4N26/1  ;02/03/2026;18/07/2026;Cultura, Identidade e Comportamento;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;ONLINE;CRISTIANO DA CUNHA PEREIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;4º Semestre;DM4N26/1  ;02/03/2026;18/07/2026;Modelagem Experimental Avançada;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;207;NICELE DE DAVID BRANDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;4º Semestre;TUT4M26/1 ;02/03/2026;18/07/2026;Coleção de Moda;MANHÃ - M;SEGUNDA-FEIRA;09:00 - 12:00;308;NICELE DE DAVID BRANDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;5º Semestre;DM5M26/1  ;02/03/2026;18/07/2026;Modelagem Digital;MANHÃ - M;QUARTA-FEIRA;09:00 - 12:00;502;LIVIA ACCIOLY MENEZES DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;5º Semestre;DM5M26/1  ;02/03/2026;18/07/2026;Prática Profissional: Projeto de Moda;MANHÃ - M;TERÇA-FEIRA;09:00 - 12:00;502;NICELE DE DAVID BRANDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;5º Semestre;DM5N26/1  ;02/03/2026;18/07/2026;Modelagem Digital;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;502;LIVIA ACCIOLY MENEZES DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM DESIGN DE MODA;5º Semestre;DM5N26/1  ;02/03/2026;18/07/2026;Prática Profissional: Projeto de Moda;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;502;DEBORA IDALGO PAIM MARQUES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM INTELIGÊNCIA ARTIFICIAL E CIÊNCIA DE DADOS;1º Semestre;IA1N26/1  ;02/03/2026;18/07/2026;Fundamentos de Ciência de Dados;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;602;VITOR HUGO DA SILVA LOPES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM INTELIGÊNCIA ARTIFICIAL E CIÊNCIA DE DADOS;1º Semestre;IA1N26/1  ;02/03/2026;18/07/2026;Manipulação e Visualização de Dados;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;604;NATALIA MARRONI BORGES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM INTELIGÊNCIA ARTIFICIAL E CIÊNCIA DE DADOS;1º Semestre;IA1N26/1  ;02/03/2026;18/07/2026;Probabilidade e Estatística I;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;311;ALINE BRUM OTTES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM INTELIGÊNCIA ARTIFICIAL E CIÊNCIA DE DADOS;2º Semestre;IA2N26/1  ;02/03/2026;18/07/2026;Estruturas de Dados para Ciência de Dados;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;604;VITOR HUGO DA SILVA LOPES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM INTELIGÊNCIA ARTIFICIAL E CIÊNCIA DE DADOS;2º Semestre;IA2N26/1  ;02/03/2026;18/07/2026;Extração e Análise de Dados;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;603;LUCAS GABRIEL FERREIRA ALVES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM INTELIGÊNCIA ARTIFICIAL E CIÊNCIA DE DADOS;2º Semestre;IA2N26/1  ;02/03/2026;18/07/2026;Probabilidade e Estatística II;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;311;ALINE BRUM OTTES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM INTELIGÊNCIA ARTIFICIAL E CIÊNCIA DE DADOS;3º Semestre;IA3N26/1  ;02/03/2026;18/07/2026;Banco de Dados NoSQL;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;603;LUCAS GABRIEL FERREIRA ALVES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM INTELIGÊNCIA ARTIFICIAL E CIÊNCIA DE DADOS;3º Semestre;IA3N26/1  ;02/03/2026;18/07/2026;Metodologias e Engenharia de Requisitos;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;702;NATALIA MARRONI BORGES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;1º Semestre;MK1M26/1A ;02/03/2026;18/07/2026;Marketing Pessoal e Comunicação Empresarial;MANHÃ - M;SÁBADO;09:00 - 12:00;ONLINE;CLAUDIA CECILIA SERAFINI MALLMANN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;1º Semestre;MK1M26/1S ;02/03/2026;18/07/2026;Marketing Pessoal e Comunicação Empresarial;MANHÃ - M;SÁBADO;09:00 - 12:00;ONLINE;CLAUDIA CECILIA SERAFINI MALLMANN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;1º Semestre;MK1N26/1  ;02/03/2026;18/07/2026;Gestão de Vendas;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;ONLINE;ROBERTO DOS SANTOS OLIVEIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;1º Semestre;MK1N26/1  ;02/03/2026;18/07/2026;Marketing Estratégico;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;302;NEREIDA PRUDENCIO VIANNA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;2º Semestre;MK2N26/1  ;02/03/2026;18/07/2026;Branding;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;410;DEBORA FERREIRA COELHO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;2º Semestre;MK2N26/1  ;02/03/2026;18/07/2026;Pesquisa e Tendências de Consumo;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;302;DEBORA FERREIRA COELHO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;3º Semestre;MK3N26/1  ;02/03/2026;18/07/2026;Análise e Ciência de Dados;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;ONLINE;VITOR HUGO DA SILVA LOPES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;3º Semestre;MK3N26/1  ;02/03/2026;18/07/2026;Marketing do Varejo e Serviços;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;304;DEBORA FERREIRA COELHO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;4º Semestre;MK4N26/1  ;02/03/2026;18/07/2026;Inovação e Desenvolvimento de Produtos;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;205;CLAUDIA CECILIA SERAFINI MALLMANN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;4º Semestre;MK4N26/1  ;02/03/2026;18/07/2026;Produção de Conteúdo e Storytelling;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;801;FABRICIO AUGUSTO KIPPER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;4º Semestre;MK4N26/1  ;02/03/2026;18/07/2026;Projeto Integrador - Gestão Ágil e Inovação;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;302;ROBERTO DOS SANTOS DONATO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;4º Semestre;MK4N26/1C ;02/03/2026;18/07/2026;Estratégias de Marketing Digital;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;ONLINE;DEBORA FERREIRA COELHO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;5º Semestre;MK5N26/1  ;02/03/2026;18/07/2026;Métricas e Performance Digital;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;310;DEBORA FERREIRA COELHO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;5º Semestre;MK5N26/1  ;02/03/2026;18/07/2026;Projeto Integrador - Consultoria Organizacional;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;310;MARCELO VIANNA BATISTA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM MARKETING;5º Semestre;MK5N26/1C ;02/03/2026;18/07/2026;Tópicos Especiais em Marketing;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;ONLINE;CLAUDIA CECILIA SERAFINI MALLMANN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;1º Semestre;PG1N26/1  ;02/03/2026;18/07/2026;Gestão da Cadeia de Suprimentos;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;505;JACQUELINE DOS SANTOS ZAPP
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;1º Semestre;PG1N26/1  ;02/03/2026;18/07/2026;Modelos de Negócios;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;ONLINE;GABRIELA TAVOLARA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;1º Semestre;PG1N26/1  ;02/03/2026;18/07/2026;Raciocínio Lógico;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;413;GERALDO GIRARDI
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;2º Semestre;PG2N26/1  ;02/03/2026;18/07/2026;Análise de Cenários Econômicos Globais;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;ONLINE;SANDRO CELESTINO DA ROSA WOLLENHAUPT
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;2º Semestre;PG2N26/1  ;02/03/2026;18/07/2026;Cultura e Clima Organizacional;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;302;NEREIDA PRUDENCIO VIANNA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;2º Semestre;PG2N26/1  ;02/03/2026;18/07/2026;Matemática para Negócios;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;205;MAGDA LEYSER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;3º Semestre;PG3N26/1  ;02/03/2026;18/07/2026;Logística Integrada;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;505;JACQUELINE DOS SANTOS ZAPP
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;3º Semestre;PG3N26/1  ;02/03/2026;18/07/2026;Precificação e Valor de Mercado;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;205;DILANI SILVEIRA BASSAN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;3º Semestre;PG3N26/1  ;02/03/2026;18/07/2026;Sistemas de Produção e Operações;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;413;GERALDO GIRARDI
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;3º Semestre;PG3N26/1C ;02/03/2026;18/07/2026;Mercados Internacionais e Negócios;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;ONLINE;JACQUELINE DOS SANTOS ZAPP
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;4º Semestre;PG4N26/1  ;02/03/2026;18/07/2026;Business Intelligence e Análise Preditiva;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;303;MAGDA LEYSER
