UNIDADE;ANO;SEMESTRE;CURSO;PERIODO;TURMA;DATA INICIO;DATA TERMINO;DISCIPLINA;TURNO;DIA SEMANA;HORÁRIO;SALA;PROFESSOR
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;4º Semestre;PG4N26/1  ;02/03/2026;18/07/2026;Legislação e Práticas Trabalhistas;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;413;SANDRO CELESTINO DA ROSA WOLLENHAUPT
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;4º Semestre;PG4N26/1  ;02/03/2026;18/07/2026;Liderança Estratégica;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;304;NEREIDA PRUDENCIO VIANNA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;5º Semestre;PG5M26/1A ;02/03/2026;18/07/2026;Empreendedorismo;MANHÃ - M;SÁBADO;09:00 - 12:00;ONLINE;ROBERTO ZANONI
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;5º Semestre;PG5M26/1S ;02/03/2026;18/07/2026;Empreendedorismo;MANHÃ - M;SÁBADO;09:00 - 12:00;ONLINE;GLAUCILENE PEDROSO TRAPP
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PROCESSOS GERENCIAIS;5º Semestre;PG5N26/1C ;02/03/2026;18/07/2026;Gamificação Empresarial;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;ONLINE;SERGIO RENATO FERREIRA DECKER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;1º Semestre;PM1M26/1  ;02/03/2026;18/07/2026;Comunicação Criativa;MANHÃ - M;TERÇA-FEIRA;09:00 - 12:00;308;FELIPE RODRIGO BORBA DA ROSA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;1º Semestre;PM1M26/1  ;02/03/2026;18/07/2026;Desenvolvimento Gráfico;MANHÃ - M;SEGUNDA-FEIRA;09:00 - 12:00;308;ALEXANDRE DAVI BORGES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;1º Semestre;PM1M26/1  ;02/03/2026;18/07/2026;Fundamentos do Design;MANHÃ - M;SEXTA-FEIRA;09:00 - 12:00;102;FABRIZZIA BOCACCIO CINEL LACERDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;1º Semestre;PM1M26/1  ;02/03/2026;18/07/2026;Ilustração Digital;MANHÃ - M;QUINTA-FEIRA;09:00 - 12:00;308;FELIPE PERUZZO MILKEWICZ
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;1º Semestre;PM1N26/1  ;02/03/2026;18/07/2026;Comunicação Criativa;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;308;FELIPE RODRIGO BORBA DA ROSA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;1º Semestre;PM1N26/1  ;02/03/2026;18/07/2026;Desenvolvimento Gráfico;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;308;ALEXANDRE DAVI BORGES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;1º Semestre;PM1N26/1  ;02/03/2026;18/07/2026;Fundamentos do Design;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;102;FABRIZZIA BOCACCIO CINEL LACERDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;1º Semestre;PM1N26/1  ;02/03/2026;18/07/2026;Ilustração Digital;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;309;FELIPE PERUZZO MILKEWICZ
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;2º Semestre;PM2M26/1  ;02/03/2026;18/07/2026;Criação de Roteiros;MANHÃ - M;SEGUNDA-FEIRA;09:00 - 12:00;801;MARIA HENRIQUETA CREIDY SATT
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;2º Semestre;PM2M26/1  ;02/03/2026;18/07/2026;Experiência do Usuário e Design de Interface.;MANHÃ - M;TERÇA-FEIRA;09:00 - 12:00;601;FABRICIO AUGUSTO KIPPER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;2º Semestre;PM2M26/1  ;02/03/2026;18/07/2026;Fotografia;MANHÃ - M;QUINTA-FEIRA;09:00 - 12:00;102;ALEXANDRE DAVI BORGES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;2º Semestre;PM2M26/1  ;02/03/2026;18/07/2026;Introdução ao 3D;MANHÃ - M;QUARTA-FEIRA;09:00 - 12:00;309;ANDRE SOUZA DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;2º Semestre;PM2N26/1  ;02/03/2026;18/07/2026;Criação de Roteiros;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;801;MARIA HENRIQUETA CREIDY SATT
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;2º Semestre;PM2N26/1  ;02/03/2026;18/07/2026;Experiência do Usuário e Design de Interface.;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;601;FABRICIO AUGUSTO KIPPER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;2º Semestre;PM2N26/1  ;02/03/2026;18/07/2026;Fotografia;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;102;ALEXANDRE DAVI BORGES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;2º Semestre;PM2N26/1  ;02/03/2026;18/07/2026;Introdução ao 3D;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;309;ANDRE SOUZA DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;3º Semestre;PM3M26/1  ;02/03/2026;18/07/2026;Produção de Vídeo;MANHÃ - M;QUARTA-FEIRA;09:00 - 12:00;801;MARIA HENRIQUETA CREIDY SATT
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;3º Semestre;PM3N26/1  ;02/03/2026;18/07/2026;Animação 2D;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;801;ANDRE SOUZA DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;3º Semestre;PM3N26/1  ;02/03/2026;18/07/2026;Produção de Vídeo;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;801;MARIA HENRIQUETA CREIDY SATT
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;3º Semestre;PM3N26/1  ;02/03/2026;18/07/2026;Projeto de Jogos;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;801;FELIPE PERUZZO MILKEWICZ
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;4º Semestre;PM4M26/1  ;02/03/2026;18/07/2026;Animação 3D;MANHÃ - M;QUINTA-FEIRA;09:00 - 12:00;309;ANDRE SOUZA DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;4º Semestre;PM4M26/1  ;02/03/2026;18/07/2026;Efeitos Especiais;MANHÃ - M;SEXTA-FEIRA;09:00 - 12:00;308;FABRICIO AUGUSTO KIPPER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;4º Semestre;PM4M26/1  ;02/03/2026;18/07/2026;Jogos Digitais;MANHÃ - M;QUARTA-FEIRA;09:00 - 12:00;308;FELIPE PERUZZO MILKEWICZ
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;4º Semestre;PM4M26/1  ;02/03/2026;18/07/2026;Projeto Multimídia I;MANHÃ - M;SEGUNDA-FEIRA;09:00 - 12:00;102;FABRIZZIA BOCACCIO CINEL LACERDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;4º Semestre;PM4N26/1  ;02/03/2026;18/07/2026;Animação 3D;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;308;ANDRE SOUZA DA SILVA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;4º Semestre;PM4N26/1  ;02/03/2026;18/07/2026;Jogos Digitais;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;308;FELIPE PERUZZO MILKEWICZ
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;4º Semestre;PM4N26/1  ;02/03/2026;18/07/2026;Projeto Multimídia I;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;102;FABRIZZIA BOCACCIO CINEL LACERDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;5º Semestre;PM5M26/1  ;02/03/2026;18/07/2026;Direção Transmídia;MANHÃ - M;TERÇA-FEIRA;09:00 - 12:00;ONLINE;MARIA HENRIQUETA CREIDY SATT
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;5º Semestre;PM5M26/1  ;02/03/2026;18/07/2026;Projeto Multimídia II;MANHÃ - M;QUINTA-FEIRA;09:00 - 12:00;ONLINE;FABRIZZIA BOCACCIO CINEL LACERDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;5º Semestre;PM5M26/1  ;02/03/2026;18/07/2026;Tópicos Especiais em Tecnologia e Mercado;MANHÃ - M;SEGUNDA-FEIRA;09:00 - 12:00;ONLINE;FABRICIO AUGUSTO KIPPER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;5º Semestre;PM5N26/1  ;02/03/2026;18/07/2026;Direção Transmídia;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;ONLINE;MARIA HENRIQUETA CREIDY SATT
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;5º Semestre;PM5N26/1  ;02/03/2026;18/07/2026;Novas Mídias;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;ONLINE;FELIPE RODRIGO BORBA DA ROSA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;5º Semestre;PM5N26/1  ;02/03/2026;18/07/2026;Projeto Multimídia II;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;ONLINE;FABRIZZIA BOCACCIO CINEL LACERDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM PRODUÇÃO MULTIMÍDIA;5º Semestre;PM5N26/1  ;02/03/2026;18/07/2026;Tópicos Especiais em Tecnologia e Mercado;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;ONLINE;FABRICIO AUGUSTO KIPPER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;1º Semestre;RD1N26/1  ;02/03/2026;18/07/2026;Fundamentos de Redes de Computadores;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;602;MARCELO PEREIRA DAS NEVES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;1º Semestre;RD1N26/1  ;02/03/2026;18/07/2026;Introdução à Cibersegurança;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;ONLINE;ALEX SANDRE PINHEIRO SEVERO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;1º Semestre;RD1N26/1A ;02/03/2026;18/07/2026;Fundamentos de Redes de Computadores;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;702;JULIO CARNEVALE DE ALMEIDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;1º Semestre;RD1N26/1A ;02/03/2026;18/07/2026;Introdução à Cibersegurança;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;ONLINE;ALEX SANDRE PINHEIRO SEVERO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;2º Semestre;RD2N26/1  ;02/03/2026;18/07/2026;Arquitetura de Redes e Switching;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;ONLINE;MARCELO PEREIRA DAS NEVES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;2º Semestre;RD2N26/1  ;02/03/2026;18/07/2026;Comunicação de Dados;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;604;MARCIO JOEL BARTH
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;2º Semestre;RD2N26/1  ;02/03/2026;18/07/2026;Sistemas Operacionais de Redes - Linux;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;309;MARCELO PEREIRA DAS NEVES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;3º Semestre;RD3M26/1  ;02/03/2026;18/07/2026;Fundamentos de DevOps;MANHÃ - M;TERÇA-FEIRA;09:00 - 12:00;ONLINE;RAFAEL GASTAO COIMBRA FERREIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;3º Semestre;RD3N26/1  ;02/03/2026;18/07/2026;Automação e Programabilidade em Redes;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;701;ROBERTO DOS SANTOS OLIVEIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;3º Semestre;RD3N26/1  ;02/03/2026;18/07/2026;Fundamentos de DevOps;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;ONLINE;ERIK ROSA FILIPPINI
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;3º Semestre;RD3N26/1  ;02/03/2026;18/07/2026;Projeto de Infraestrutura;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;312;MARCIO JOEL BARTH
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;3º Semestre;RD3N26/1  ;02/03/2026;18/07/2026;Protocolos de Roteamento;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;312;JULIO CARNEVALE DE ALMEIDA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;3º Semestre;RD3N26/1  ;02/03/2026;18/07/2026;Sistemas Operacionais de Redes - Windows;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;704;MARCELO PEREIRA DAS NEVES
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;4º Semestre;RD4M26/1  ;02/03/2026;18/07/2026;Fundamentos de Computação em Nuvem;MANHÃ - M;SEGUNDA-FEIRA;09:00 - 12:00;312;RAFAEL GASTAO COIMBRA FERREIRA
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;4º Semestre;RD4N26/1  ;02/03/2026;18/07/2026;Fundamentos de Computação em Nuvem;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;504;ERIK ROSA FILIPPINI
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;4º Semestre;RD4N26/1  ;02/03/2026;18/07/2026;Proteção de Perímetro;NOITE - N;QUINTA-FEIRA;19:00 - 22:00;502;RICARDO BECKER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;4º Semestre;RD4N26/1  ;02/03/2026;18/07/2026;Qualidade de Serviço em Redes;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;602;RICARDO BECKER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;4º Semestre;RD4N26/1  ;02/03/2026;18/07/2026;Redes sem Fio;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;312;MARCIO JOEL BARTH
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;4º Semestre;RD4N26/1  ;02/03/2026;18/07/2026;Roteamento Avançado;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;704;MARCIO POHLMANN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;5º Semestre;RD5M26/1S ;02/03/2026;18/07/2026;Projeto Integrador I;MANHÃ - M;SÁBADO;09:00 - 12:00;ONLINE;MARCIO POHLMANN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;5º Semestre;RD5N26/1  ;02/03/2026;18/07/2026;Análise de Tráfego de Redes;NOITE - N;TERÇA-FEIRA;19:00 - 22:00;ONLINE;MARCIO POHLMANN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;5º Semestre;RD5N26/1  ;02/03/2026;18/07/2026;Arquiteturas de Computação em Nuvem;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;601;ERIK ROSA FILIPPINI
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;6º Semestre;RD6M26/1S ;02/03/2026;18/07/2026;Projeto Integrador II;MANHÃ - M;SÁBADO;09:00 - 12:00;ONLINE;MARCIO POHLMANN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;6º Semestre;RD6N26/1  ;02/03/2026;18/07/2026;Gestão de Riscos e Compliance;NOITE - N;SEXTA-FEIRA;19:00 - 22:00;312;ALEX SANDRE PINHEIRO SEVERO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM REDES DE COMPUTADORES;6º Semestre;RD6N26/1  ;02/03/2026;18/07/2026;Monitoramento, Gerenciamento e Telemetria;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;102;MARCIO POHLMANN
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM SEGURANÇA CIBERNÉTICA;1º Semestre;SEG1M26/1 ;02/03/2026;18/07/2026;Introdução à Cibersegurança;MANHÃ - M;SEGUNDA-FEIRA;09:00 - 12:00;ONLINE;ALEX SANDRE PINHEIRO SEVERO
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM SEGURANÇA CIBERNÉTICA;4º Semestre;SEG4N26/1 ;02/03/2026;18/07/2026;Segurança Ofensiva;NOITE - N;SEGUNDA-FEIRA;19:00 - 22:00;502;RICARDO BECKER
CENTRO UNIVERSITÁRIO SENAC-RS;2026;1;CURSO SUPERIOR DE TECNOLOGIA EM SISTEMAS PARA INTERNET;6º Semestre;SPI6N26/1 ;02/03/2026;18/07/2026;Métricas e Marketing Digital;NOITE - N;QUARTA-FEIRA;19:00 - 22:00;ONLINE;ROBERTO DOS SANTOS OLIVEIRA